galaxy_name,distance_mpc,r_max_kpc,v_max_km_s,J,log10_J,k_fitted,log10_k_fitted,mean_error_pct,omega_lt_max_rad_s,log10_omega_lt,cumul_precession_rad,cumul_precession_rotations,v_boost_max_km_s,relative_boost_pct,T_orb_Gyr,n_orbits_10Gyr,precession_per_orbit_rad,k_theory,log10_k_theory,k_ratio_theory_to_fitted,log10_k_ratio
NGC4217,18.0,16.72,178.0,2.25e+67,67.35,1e-42,-42.0,39.33,1.2145897912152548e-22,-21.91557037349957,3.8329538795254525e-05,6.100335565697328e-06,6.26703068799414e-05,3.520803757300079e-05,5.771491943980654,17.326542421027625,2.2121862437330544e-06,1.6566826147099877e-48,-47.78076068523349,1.6566826147099877e-06,-5.7807606852334885
NGC4389,18.0,5.32,110.0,5.375e+65,65.73,1e-42,-42.0,98.94,9.007401039277312e-23,-22.045400500599442,2.842519590370977e-05,4.5240104364309055e-06,1.4787918671035607e-05,1.3443562428214187e-05,2.971602876942105,33.651872117886725,8.446839392510689e-07,4.895484977428163e-48,-47.31020427779593,4.895484977428163e-06,-5.310204277795933
NGC4559,9.0,20.97,119.0,1.057e+67,67.02,1e-42,-42.0,18.709999999999997,2.892248627205674e-23,-22.538764376390546,9.12724252779058e-06,1.4526457650964366e-06,1.871673001567842e-05,1.5728344550990267e-05,10.827377829409164,9.235846534179446,9.882410338904017e-07,3.6649799179472405e-48,-47.43592840070869,3.6649799179472403e-06,-5.435928400708691
NGC5005,16.9,11.47,265.0,3.494e+67,67.54,1e-42,-42.0,21.46,5.842363503252003e-22,-21.23341142535883,0.00018437097049022543,2.9343551316169343e-05,0.00020679875235377927,7.803726503916199e-05,2.6594349197317735,37.60197298232281,4.903225971065419e-06,7.674442038876221e-49,-48.11495318956357,7.674442038876221e-07,-6.114953189563575
NGC5033,15.7,44.59,196.0,2.136e+68,68.33,1e-42,-42.0,27.05,6.079176588649087e-23,-22.216155240994244,1.9184422311395243e-05,3.053295641220997e-06,8.365235138951447e-05,4.267977111709922e-05,13.978263532984247,7.153964422264029,2.681649107967455e-06,1.3175006251220164e-48,-47.88024917005319,1.3175006251220163e-06,-5.880249170053194
NGC5055,9.9,54.59,172.0,2.164e+68,68.34,1e-42,-42.0,28.76,3.356401459087256e-23,-22.47412609878529,1.0591997468529198e-05,1.685768754333264e-06,5.654352991407552e-05,3.287414529888112e-05,19.500981504360084,5.127947020391857,2.0655434672801674e-06,1.703539749234669e-48,-47.76864772844663,1.703539749234669e-06,-5.768647728446632
NGC5371,39.7,46.24,213.0,2.948e+68,68.47,1e-42,-42.0,13.889999999999999,7.523673329490303e-23,-22.123570069352343,2.374290734627232e-05,3.778801067532115e-06,0.00010736029045758792,5.040389223360935e-05,13.338593731933996,7.497042192730519,3.1669699510687756e-06,1.114718160952863e-48,-47.95283492330215,1.114718160952863e-06,-5.952834923302152
NGC5585,7.06,10.96,89.4,1.225e+66,66.09,1e-42,-42.0,26.029999999999998,2.3477959761444355e-23,-22.62933964604644,7.4090806296775635e-06,1.1791918059795967e-06,7.940847027090374e-06,8.882379224933305e-06,7.532599175037851,13.275630054946804,5.580963463889813e-07,6.768714585231296e-48,-47.16949379830818,6.768714585231296e-06,-5.169493798308183
NGC5907,17.3,50.33,214.0,3.542e+68,68.55,1e-38,-38.0,13.750000000000002,7.010091607823332e-23,-22.1542763066393,2.2122166692304558e-05,3.5208521809831543e-06,0.00010887960721787151,5.0878321129846506e-05,14.45057006501175,6.920142219311034,3.1967791977701624e-06,1.1024044870110629e-48,-47.95765902776575,1.1024044870110629e-10,-9.95765902776575
NGC5985,39.7,34.72,285.0,3.982e+68,68.6,1e-38,-38.0,19.46,2.400590227875333e-22,-21.619681966123913,7.575686617519861e-05,1.2057079724934065e-05,0.0002572134485087122,9.025033281007446e-05,7.485256369619634,13.359595859117052,5.670595650803276e-06,6.2698600051446686e-49,-48.20274215608666,6.269860005144669e-11,-10.202742156086657
NGC6015,17.0,29.23,152.0,4.281e+67,67.63,1e-42,-42.0,22.54,4.3252848043289474e-23,-22.36398529053994,1.3649560774109119e-05,2.1723950682327037e-06,3.901570389270314e-05,2.5668226245199433e-05,11.815634559546833,8.463362631607602,1.612782220051985e-06,2.216275343411051e-48,-47.65437628514595,2.216275343411051e-06,-5.654376285145953
NGC6195,127.8,36.43,246.0,2.819e+68,68.45,1e-42,-42.0,17.130000000000003,1.4712060082414077e-22,-21.832326510156086,4.642773072567905e-05,7.38920284153129e-06,0.0001653973636404036,6.723470066683074e-05,9.099046556001358,10.990162473016921,4.2244808336244846e-06,8.404931588398049e-49,-48.07546581713256,8.404931588398049e-07,-6.0754658171325575
NGC6503,6.26,23.5,115.0,1.198e+67,67.08,1e-38,-38.0,32.05,2.329212750999043e-23,-22.632790841063855,7.35043643109274e-06,1.1698582918911594e-06,1.6891683791520156e-05,1.4688420688278396e-05,12.55572644147653,7.9644933701056475,9.229006905426349e-07,3.904802224486143e-48,-47.40840095794276,3.904802224486143e-10,-9.40840095794276
NGC6674,51.2,72.41,242.0,1.06e+69,69.03,1e-38,-38.0,25.040000000000003,7.044759161587879e-23,-22.152133849478865,2.2231569171772567e-05,3.5382641263769976e-06,0.00015742025796083246,6.504969337224481e-05,18.384634682106785,5.439324834522114,4.0871927763302595e-06,8.570758015486914e-49,-48.066980766479944,8.570758015486914e-11,-10.066980766479942
NGC6789,3.52,0.71,60.4,1.585e+63,63.2,1e-36,-36.0,44.5,1.1174038106653948e-22,-21.951789851905396,3.5262582495454264e-05,5.612214310337288e-06,2.4482987933965195e-06,4.053474823504171e-06,0.7222594504343798,138.45440158638036,2.5468733454063776e-07,3.940160827801165e-47,-46.40448605096603,3.9401608278011654e-11,-10.40448605096603
NGC6946,5.52,20.4,154.0,2.169e+67,67.34,1e-42,-42.0,14.879999999999999,6.446514701645511e-23,-22.190675022565443,2.034365323486484e-05,3.2377929728761663e-06,4.0583646513327216e-05,2.6353017216446242e-05,8.139191553386002,12.286232526177466,1.6558089057422572e-06,2.190227751226629e-48,-47.65951072262192,2.190227751226629e-06,-5.659510722621914
NGC7331,14.7,36.31,238.0,2.536e+68,68.4,1e-42,-42.0,23.01,1.3366768611684194e-22,-21.87397356983092,4.218231371400851e-05,6.713523738637501e-06,0.00014977819785437212,6.293201590519836e-05,9.373917238575268,10.667898750853372,3.954135176867344e-06,8.980383413495844e-49,-48.04670512092614,8.980383413495843e-07,-6.046705120926142
NGC7793,3.61,7.87,90.8,6.616e+65,65.82,1e-42,-42.0,16.79,3.424737010736709e-23,-22.46537277283464,1.0807648069002476e-05,1.7200906133793217e-06,8.317597132710052e-06,9.160349265099176e-06,5.325503897206081,18.777565828552486,5.755617191110446e-07,6.790109912050809e-48,-47.168123195703174,6.790109912050809e-06,-5.168123195703177
NGC7814,14.4,19.53,214.0,5.334e+67,67.73,1e-38,-38.0,21.2,1.806767247414285e-22,-21.743097790811646,5.701723808700104e-05,9.074575282993699e-06,0.00010889310315941505,5.0884627644586473e-05,5.607383933432933,17.833628156575745,3.197175447777699e-06,1.1367322904814099e-48,-47.94434180308381,1.13673229048141e-10,-9.944341803083805
PGC51017,13.6,3.63,18.3,1.152e+63,63.06,1e-42,-42.0,20.330000000000002,6.076990139689254e-25,-24.216311468323084,1.917752240322576e-07,3.052197486728944e-08,6.807553740302417e-08,3.719974721476731e-07,12.187857232866824,8.204887708261909,2.3373290513062064e-08,1.9135254832608592e-46,-45.71816574971025,0.00019135254832608592,-3.718165749710254
UGC00128,64.5,53.75,125.0,8.052e+67,67.91,1e-40,-40.0,50.86000000000001,1.3083510526333261e-23,-22.883275711848253,4.128841917858145e-06,6.571256004721451e-07,2.1701945997792136e-05,1.736155679823371e-05,26.42045415025594,3.784946293174574,1.090858785844259e-06,3.2265713124935915e-48,-47.49125873183372,3.2265713124935914e-08,-7.491258731833718
UGC00191,17.1,9.98,83.85,8.379e+65,65.92,1e-38,-38.0,30.86,2.126946148421885e-23,-22.672243505743385,6.712131577343848e-06,1.0682689192174738e-06,6.550628302401877e-06,7.812317593800689e-06,7.313062706648203,13.674161430216017,4.908623912038907e-07,7.761916709296123e-48,-47.11003102184944,7.761916709296123e-10,-9.110031021849439
UGC00634,30.9,18.01,107.5,5.75e+66,66.76,1e-38,-38.0,44.68,2.4836056200885398e-23,-22.604917366070907,7.83766327165061e-06,1.2474028519729912e-06,1.3803596905411415e-05,1.2840555260847827e-05,10.293831892830923,9.714555380455007,8.067958815098661e-07,4.523649976162743e-48,-47.34451100659849,4.5236499761627436e-10,-9.34451100659849
UGC00731,12.5,10.91,73.9,6.855e+65,65.84,1e-36,-36.0,44.31,1.3319537198078486e-23,-22.875510864941432,4.203326270820816e-06,6.689801534291557e-07,4.48445641464578e-06,6.068276609804844e-06,9.070936676819471,11.024219831183174,3.812810643462735e-07,9.911600854312167e-48,-47.003856195560566,9.911600854312168e-12,-11.003856195560568
UGC00891,10.2,7.39,63.75,2.019e+65,65.31,1e-38,-38.0,40.83,1.2622893889234951e-23,-22.898841068542776,3.983482361989209e-06,6.339909086299614e-07,2.8787191150670326e-06,4.515637827556129e-06,7.122559276621664,14.039897193727741,2.837258925064502e-07,1.3881404605442267e-47,-46.857566587085095,1.3881404605442266e-09,-8.857566587085097
UGC01230,53.7,36.54,103.0,2.082e+67,67.32,1e-42,-42.0,40.73,1.0767900251839136e-23,-22.96786897617698,3.398090889874387e-06,5.408229621990461e-07,1.2142147060739954e-05,1.1788492291980538e-05,21.79732207383951,4.587719521748821,7.406928156277191e-07,4.7932931647581054e-48,-47.31936600811584,4.793293164758105e-06,-5.319366008115844
UGC01281,5.27,4.99,56.9,6.546e+64,64.82,1e-42,-42.0,52.86,1.329322304577602e-23,-22.876369708200123,4.195022155893813e-06,6.6765851249052e-07,2.0470420273313137e-06,3.5976134048002e-06,5.388403409072511,18.558372936894248,2.260447168595294e-07,1.8501906872894007e-47,-46.73278350934302,1.8501906872894005e-05,-4.732783509343022
UGC02023,10.4,3.78,58.8,4.145e+64,64.62,1e-42,-42.0,15.49,1.9364445391868997e-23,-22.712994936927323,6.110954218984451e-06,9.72588570959648e-07,2.2588780465178318e-06,3.841629330812639e-06,3.9499017832608536,25.3170852054566,2.413766896699212e-07,1.835168159564527e-47,-46.7363241344501,1.835168159564527e-05,-4.7363241344501015
UGC02259,10.5,8.14,90.0,6.893e+65,65.84,1e-36,-36.0,24.5,3.224712429118715e-23,-22.491509008475358,1.0176418495315676e-05,1.6196273065012776e-06,8.100490520795932e-06,9.00054502310659e-06,5.557170459511198,17.99476923167764,5.655209224579167e-07,6.8833087819899e-48,-47.16220274776337,6.8833087819899e-12,-11.162202747763367
UGC02455,6.92,4.03,61.0,5.26e+64,64.72,1e-42,-42.0,107.91,2.0278066055483598e-23,-22.69297346657153,6.399270973525292e-06,1.0184756076210357e-06,2.521897907443062e-06,4.134258864660758e-06,4.059261541194489,24.635022647635008,2.597631455451343e-07,1.6806451680669648e-47,-46.7745239687836,1.6806451680669647e-05,-4.7745239687836
UGC02487,69.1,80.38,333.0,3.404e+69,69.53,1e-38,-38.0,21.23,1.6538703962731768e-22,-21.781498526457437,5.21921804174304e-05,8.30664350417807e-06,0.0004102469841682235,0.00012319729254301005,14.831176091888901,6.742553616815966,7.74071418390546e-06,4.519313860759746e-49,-48.34492749640663,4.5193138607597464e-11,-10.344927496406633
UGC02885,80.6,74.07,298.0,2.072e+69,69.32,1e-40,-40.0,20.48,1.2865262290567483e-22,-21.890581355183528,4.059968012608124e-05,6.461639780015614e-06,0.00029407419116831606,9.868261448601211e-05,15.272069915010588,6.547900877648036,6.200411534125787e-06,5.64794339568459e-49,-48.24810966448193,5.64794339568459e-09,-8.248109664481929
UGC02916,65.4,38.0,181.0,1.222e+68,68.09,1e-42,-42.0,15.629999999999999,5.61922398661794e-23,-22.250323656245836,1.773292228800943e-05,2.8222822376011434e-06,6.589551584627126e-05,3.6406362346006224e-05,12.899617855707637,7.752167631520451,2.287479209802824e-06,1.550473558705735e-48,-47.80953563568664,1.550473558705735e-06,-5.809535635686641
UGC02953,16.5,62.39,272.0,1.118e+69,69.05,1e-42,-42.0,20.34,1.161589758688166e-22,-21.934947225642624,3.665698496877767e-05,5.834140356626273e-06,0.00022364731144749572,8.222327626746167e-05,14.093469001662687,7.095485149057512,5.166240813518832e-06,6.795568996225669e-49,-48.167774173725405,6.795568996225669e-07,-6.167774173725403
UGC03205,50.0,40.04,220.0,2.436e+68,68.39,1e-40,-40.0,12.16,9.575269478458085e-23,-22.018848994762944,3.0217252409338885e-05,4.8092250876017675e-06,0.00011831532356852868,5.3779692531149405e-05,11.182610826387394,8.94245552783004,3.3790777393635357e-06,1.0482102976482161e-48,-47.97955157809094,1.0482102976482162e-08,-7.979551578090944
UGC03546,28.7,29.23,193.0,8.765e+67,67.94,1e-42,-42.0,27.92,8.855669542149784e-23,-22.052778597944435,2.7946367714334604e-05,4.447802563200106e-06,7.988148671327797e-05,4.1389371354030046e-05,9.305577476948802,10.746243341449125,2.6005708996504126e-06,1.3744556893539967e-48,-47.86186925667845,1.3744556893539967e-06,-5.861869256678457
UGC03580,20.7,27.06,124.0,1.992e+67,67.3,1e-42,-42.0,41.13,2.5366578057587785e-23,-22.595738114999072,8.005083237101323e-06,1.2740485670467464e-06,2.1182908925074723e-05,1.7082991068608646e-05,13.408430031994104,7.457994691502893,1.0733559848496195e-06,3.339076075563141e-48,-47.47637368612056,3.3390760755631406e-06,-5.476373686120561
UGC04278,9.51,6.69,92.8,5.104e+65,65.71,1e-38,-38.0,36.28,4.301186164068685e-23,-22.3664117598923,1.3573511249121392e-05,2.160291410411116e-06,8.879945076049379e-06,9.568906331949761e-06,4.429451640567668,22.576157979497488,6.012321167068444e-07,6.637898809841766e-48,-47.17796937239477,6.637898809841766e-10,-9.17796937239477
UGC04305,3.45,5.52,33.0,1.563e+64,64.19,1e-42,-42.0,18.94,2.344756090054412e-24,-23.62990232747035,7.399487478750112e-07,1.1776650085896662e-07,3.9942263462371693e-07,1.2103716200718695e-06,10.277724236040365,9.729780416693334,7.604989179462724e-08,5.403603579605062e-47,-46.267316519291946,5.403603579605062e-05,-4.267316519291942
UGC04325,9.6,5.59,91.5,3.416e+65,65.53,1e-36,-36.0,26.22,4.934445607018181e-23,-22.30676163394424,1.5571926068803694e-05,2.4783490073116535e-06,8.512283821081282e-06,9.303042427411237e-06,3.7537257262658708,26.64019890965181,5.845273949197859e-07,7.015737863434649e-48,-47.15392664635106,7.01573786343465e-12,-11.15392664635106
UGC04483,3.34,1.21,24.2,2.961e+62,62.47,1e-36,-36.0,28.89,4.217336203973409e-24,-23.37496177586199,1.3308900899051125e-06,2.1181773652041566e-07,1.5747786425808947e-07,6.50734976273097e-07,3.072145831425109,32.55053812130134,4.08868844178698e-08,1.687736783314057e-46,-45.772695284290855,1.6877367833140572e-10,-9.772695284290853
UGC04499,12.5,8.18,74.3,3.916e+65,65.59,1e-38,-38.0,30.869999999999997,1.8052555956001704e-23,-22.74346130018481,5.696953398371194e-06,9.066982939149472e-07,4.557093352242099e-06,6.133369249316419e-06,6.76450952922137,14.783037789808615,3.853709555081201e-07,1.00953438872666e-47,-46.99587888268383,1.0095343887266601e-09,-8.995878882683833
UGC05005,53.7,28.61,99.1,1.137e+67,67.06,1e-42,-42.0,32.34,1.2250753995023249e-23,-22.91183718102999,3.866043942733457e-06,6.153000036965101e-07,1.0816247055674403e-05,1.0914477351840972e-05,17.73846462907616,5.637466493919892,6.857768373263156e-07,5.2159466059743197e-48,-47.28266686299113,5.21594660597432e-06,-5.28266686299113
UGC05253,22.9,53.29,218.0,4.198e+68,68.62,1e-42,-42.0,17.06,6.99940625400046e-23,-22.154938798778293,2.208844628012449e-05,3.5154854107016006e-06,0.00011510729367247624,5.280151085893406e-05,15.019692785013214,6.657925793247975,3.317616772257378e-06,1.0610911302747625e-48,-47.97424731574438,1.0610911302747626e-06,-5.974247315744378
UGC05414,9.4,4.11,61.4,5.579e+64,64.75,1e-38,-38.0,20.26,2.02762120044318e-23,-22.693013176519777,6.39868587951057e-06,1.018382487016419e-06,2.5717252390973064e-06,4.188477588106362e-06,4.112872758031661,24.313905603989074,2.6316980841040884e-07,1.651769326036883e-47,-46.7820506031562,1.651769326036883e-09,-8.782050603156197
UGC05716,21.3,12.37,74.7,9.101e+65,65.96,1e-36,-36.0,42.49,1.2132098933174997e-23,-22.91606405682191,3.828599252935633e-06,6.093404962226436e-07,4.6312856089721434e-06,6.1998468660939e-06,10.174683784398553,9.828315269447089,3.8954786735804605e-07,9.601169074492873e-48,-47.01767588240951,9.601169074492874e-12,-11.017675882409511
UGC05721,6.18,6.74,79.5,3.257e+65,65.51,1e-36,-36.0,40.67,2.684070980816909e-23,-22.571206003343026,8.470283838422769e-06,1.3480875422763767e-06,5.582771013543862e-06,7.0223534761558e-06,5.209122743095656,19.197090360856503,4.4122748183203613e-07,9.035704902146925e-48,-47.0440379611804,9.035704902146925e-12,-11.0440379611804
UGC05750,58.7,22.85,78.9,3.659e+66,66.56,1e-42,-42.0,32.85,7.738552333950617e-24,-23.11134027603294,2.4421013913388e-06,3.886725079631652e-07,5.456847916837612e-06,6.916157055560979e-06,17.794304752360897,5.619775618754214,4.345549639364716e-07,8.302787061197737e-48,-47.08077610013922,8.302787061197736e-06,-5.080776100139217
UGC05764,7.47,3.62,49.9,2.323e+64,64.37,1e-36,-36.0,42.6,1.235604342357192e-23,-22.9081205741012,3.899270759437132e-06,6.205882158181083e-07,1.3803331501861748e-06,2.7661986977678855e-06,4.457381927759076,22.434694091891394,1.7380539014554477e-07,2.5750241367961457e-47,-46.58921869577687,2.5750241367961458e-11,-10.589218695776868
UGC05829,8.64,6.91,68.6,2.2e+65,65.34,1e-38,-38.0,42.39,1.6824589098726937e-23,-22.77405553360233,5.3094365294198516e-06,8.450230686898468e-07,3.587719123344189e-06,5.229911258519225e-06,6.189075129780613,16.157503003771865,3.2860501577381097e-07,1.2091310871879187e-47,-46.91752661282309,1.2091310871879187e-09,-8.91752661282309
UGC05918,7.66,4.46,44.5,2.501e+64,64.4,1e-36,-36.0,34.2,7.11320038452846e-24,-23.14793495670786,2.2447553245479535e-06,3.5726390593365857e-07,9.790296028448053e-07,2.2000665232467535e-06,6.158099059845387,16.238777425985532,1.3823425653681679e-07,3.0913288612344373e-47,-46.509854791435465,3.0913288612344376e-11,-10.509854791435467
UGC05986,8.63,9.41,107.0,1.548e+66,66.19,1e-38,-38.0,33.32,4.687680609195399e-23,-22.329041986236835,1.4793194959274474e-05,2.354410101890642e-06,1.3612677600738358e-05,1.2722128598820896e-05,5.40353126611407,18.50641646641468,7.993549148816068e-07,4.7939739152682855e-48,-47.31930433335741,4.793973915268286e-10,-9.319304333357406
UGC05999,47.7,16.22,100.0,3.754e+66,66.57,1e-38,-38.0,35.63,2.2197171952508314e-23,-22.653702353642025,7.0048947360847634e-06,1.1148636230862879e-06,1.1110776663090473e-05,1.1110776663090473e-05,9.966041077143053,10.034074636652694,6.98110686808839e-07,5.2591288861452634e-48,-47.279086185745626,5.259128886145264e-10,-9.279086185745625
UGC06399,18.0,7.85,87.6,5.911e+65,65.77,1e-38,-38.0,34.73,3.0832441546000026e-23,-22.51099208318881,9.729978573320505e-06,1.548574186122186e-06,7.469189796960052e-06,8.526472370958964e-06,5.50601478919797,18.161956302076415,5.357340592328206e-07,7.297122451509551e-48,-47.13684836587989,7.297122451509551e-10,-9.136848365879894
UGC06446,12.0,10.22,80.1,7.66e+65,65.88,1e-36,-36.0,39.62,1.8106395810772142e-23,-22.74216799006542,5.713943964380229e-06,9.094024264812143e-07,5.710561689642777e-06,7.12929049892981e-06,7.839533182812637,12.755861563190985,4.4794653313490795e-07,8.48650464958863e-48,-47.071271146501154,8.486504649588631e-12,-11.071271146501156
UGC06614,88.7,64.59,204.0,5.054e+68,68.7,1e-42,-42.0,22.24,4.7325510964152826e-23,-22.32490468834749,1.4934795448023493e-05,2.3769465196192767e-06,9.433145168296912e-05,4.624090768772996e-05,19.45391169134782,5.140354371222692,2.9054019177419244e-06,1.207699841378567e-48,-47.91804099074052,1.207699841378567e-06,-5.918040990740523
UGC06628,15.1,7.69,42.3,6.387e+64,64.81,1e-42,-42.0,16.09,3.543837704216864e-24,-23.450526175548248,1.118350127345941e-06,1.7799095087455715e-07,8.410001746358982e-07,1.9881800818815562e-06,11.17011888589082,8.952456193309796,1.24921038785053e-07,3.1372331187767985e-47,-46.5034532089284,3.137233118776798e-05,-4.503453208928398
UGC06667,18.0,7.85,85.7,5.535e+65,65.74,1e-36,-36.0,54.03,2.887118321047372e-23,-22.539535417322956,9.111052512828455e-06,1.4500690441864828e-06,6.994073003920469e-06,8.16111202324442e-06,5.628085128748449,17.768032592328183,5.127777915469601e-07,7.623803323994283e-48,-47.11782831599063,7.623803323994283e-12,-11.117828315990632
UGC06786,29.3,34.05,211.0,1.554e+68,68.19,1e-40,-40.0,17.669999999999998,9.932431839253682e-23,-22.002944406583456,3.13443711010432e-05,4.98861159883778e-06,0.000104368305253465,4.9463651778893366e-05,9.915314271092413,10.085409021431104,3.107892900965903e-06,1.144624613600804e-48,-47.94133691941306,1.144624613600804e-08,-7.94133691941306
UGC06787,21.3,37.19,255.0,3.272e+68,68.51,1e-42,-42.0,21.86,1.6050578412006932e-22,-21.79450931237957,5.0651773329474994e-05,8.061480101756175e-06,0.00018420982403858716,7.223914668179888e-05,8.96102772319214,11.15943428466233,4.5389194503426976e-06,7.818342588434552e-49,-48.10688530333241,7.818342588434552e-07,-6.106885303332413
UGC06818,18.0,6.98,74.4,2.863e+65,65.46,1e-42,-42.0,29.630000000000003,2.1242763197009734e-23,-22.672788992149822,6.703706238659544e-06,1.0669279849186434e-06,4.575750672372849e-06,6.150202516630172e-06,5.764402662190124,17.34785126235544,3.8642862088669614e-07,1.0268105438317811e-47,-46.98850968041309,1.0268105438317811e-05,-4.988509680413089
UGC06917,18.0,10.47,111.0,2.139e+66,66.33,1e-38,-38.0,27.63,4.702476860936215e-23,-22.32767333276694,1.483988837866807e-05,2.3618415903969957e-06,1.5193900241713071e-05,1.3688198415957721e-05,5.79556159549926,17.254583244815894,8.600548716890445e-07,4.41022742615206e-48,-47.35553901430174,4.41022742615206e-10,-9.35553901430174
UGC06923,18.0,5.16,81.1,2.027e+65,65.31,1e-42,-42.0,20.4,3.722721705895289e-23,-22.429139428490565,1.1748016250596116e-05,1.8697548578062865e-06,5.927972699146716e-06,7.30946078809706e-06,3.9093150407283748,25.579928698038167,4.592669662717676e-07,9.051811559264474e-48,-47.0432644957716,9.051811559264473e-06,-5.043264495771602
UGC06930,18.0,16.61,108.0,4.959e+66,66.7,1e-38,-38.0,28.08,2.730493447249108e-23,-22.563758861365013,8.616782001090846e-06,1.3714034490188817e-06,1.3996088914608052e-05,1.2959341587600047e-05,9.44969301110575,10.582354356112416,8.142594465392999e-07,4.5026190308167676e-48,-47.34653479738825,4.5026190308167677e-10,-9.346534797388252
UGC06973,18.0,7.85,180.0,5.128e+66,66.71,1e-42,-42.0,38.15,2.6748225384518383e-22,-21.572705026026934,8.441097973944773e-05,1.3434424676762935e-05,6.479784347624963e-05,3.5998801931249795e-05,2.6795938640763453,37.31908829193784,2.261871433704968e-06,1.728355101626029e-48,-47.762367024106545,1.728355101626029e-06,-5.762367024106543
UGC06983,18.0,15.68,109.0,4.543e+66,66.66,1e-38,-38.0,37.89,2.973448969190021e-23,-22.526739510532572,9.383491319011102e-06,1.4934290268805058e-06,1.4388067597667195e-05,1.3200062016208435e-05,8.838760850779028,11.313803109763539,8.293843571410019e-07,4.4358446900332284e-48,-47.353023667987785,4.435844690033229e-10,-9.353023667987788
UGC07089,18.0,9.16,79.1,5.926e+65,65.77,1e-38,-38.0,16.84,1.9454996357966438e-23,-22.710968846161457,6.139529930661617e-06,9.771365367254377e-07,5.499491678478694e-06,6.952581135876983e-06,7.1152606361198485,14.054298937745282,4.3684355639916223e-07,8.796393025243048e-48,-47.05569537448166,8.796393025243049e-10,-9.055695374481662
UGC07125,19.8,18.68,64.9,1.361e+66,66.13,1e-38,-38.0,22.28,5.268456968880747e-24,-23.278316562780827,1.6625985764115107e-06,2.646107818134402e-07,3.0370799928744463e-06,4.679630189328884e-06,17.684956588912492,5.654523351371672,2.9402983648625274e-07,1.2388516785354457e-47,-46.90698068639997,1.2388516785354457e-09,-8.906980686399969
UGC07151,6.87,5.5,76.2,1.91e+65,65.28,1e-38,-38.0,20.830000000000002,2.8966847068161406e-23,-22.538098773536944,9.141241730382104e-06,1.4548738073882227e-06,4.916542952879036e-06,6.452156106140467e-06,4.434856187096614,22.5486454985742,4.054009244573083e-07,1.0142841553266595e-47,-46.993840358807134,1.0142841553266596e-09,-8.993840358807132
UGC07232,2.83,0.82,44.0,8.173e+62,62.91,1e-36,-36.0,14.77,3.740208987476237e-23,-22.42710413053429,1.1803201914318009e-05,1.8785379289754328e-06,9.464673646988367e-07,2.1510621924973563e-06,1.1450725371675405,87.33071203275968,1.3515522362728897e-07,6.624522451367106e-47,-46.17884542368721,6.624522451367107e-11,-10.178845423687205
UGC07261,13.1,6.67,76.1,2.798e+65,65.45,1e-36,-36.0,19.89,2.3791736216778847e-23,-22.62357386389578,7.508100948346202e-06,1.1949513791622453e-06,4.897200574264135e-06,6.435217574591504e-06,5.385338421972531,18.56893516515016,4.0433664513177195e-07,9.874401780281317e-48,-47.005489205715925,9.874401780281318e-12,-11.005489205715929
UGC07323,8.0,5.82,85.6,3.032e+65,65.48,1e-38,-38.0,10.79,3.880754508548952e-23,-22.411083829291588,1.2246729847898442e-05,1.9491275920040927e-06,6.970036896588363e-06,8.14256646797706e-06,4.177544097872461,23.93750913387796,5.116125399432664e-07,7.963688433516494e-48,-47.098885739384386,7.963688433516495e-10,-9.098885739384384
UGC07399,8.43,6.13,106.0,6.386e+65,65.81,1e-36,-36.0,33.18,6.995252870162317e-23,-22.155196581653758,2.2075339197543433e-05,3.5133993537193116e-06,1.323304576903772e-05,1.2484005442488416e-05,3.5532554616294187,28.143205879754827,7.843931957099318e-07,5.152755602930848e-48,-47.2879604557954,5.1527556029308486e-12,-11.287960455795401
UGC07524,4.74,10.69,79.0,8.04e+65,65.91,1e-38,-38.0,37.830000000000005,1.660652871656259e-23,-22.779721139179824,5.240621906257956e-06,8.340708812566251e-07,5.478384220504469e-06,6.9346635702588216e-06,8.31423770580618,12.027560858666073,4.357177625488375e-07,8.688939072593787e-48,-47.0610332480676,8.688939072593787e-10,-9.061033248067602
UGC07559,4.97,2.53,32.1,3.021e+63,63.48,1e-42,-42.0,19.79,4.7070096583946926e-24,-23.327254910556114,1.4854192799575635e-06,2.3641182096925016e-07,3.6750354468689234e-07,1.1448708557224061e-06,4.842697167293163,20.64964967774255,7.193435739293141e-08,6.889300057272126e-47,-46.16182489953009,6.889300057272127e-05,-4.161824899530091
UGC07577,2.59,1.69,17.8,2.298e+62,62.36,1e-42,-42.0,14.97,1.2012844024635907e-24,-23.920354161790694,3.790965265918501e-07,6.033508611606109e-08,6.265106595544464e-08,3.5197228064856535e-07,5.833625230458915,17.141999365655735,2.2115070623055554e-08,2.6235765712980005e-46,-45.58110625602943,0.0002623576571298,-3.5811062560294276
UGC07603,4.7,4.11,64.0,6.319e+64,64.8,1e-36,-36.0,36.38,2.2965653998208382e-23,-22.638921182566158,7.247409226138608e-06,1.1534610029497675e-06,2.912839538601161e-06,4.551311779064314e-06,3.9457873022366243,25.343484668653108,2.8596735298610283e-07,1.5200889630657998e-47,-46.818130994267094,1.5200889630657998e-11,-10.818130994267097
